id,csaqi1,csaqi2,csaqi3,csaqi4,csaqi5,csaqi6,csaqi7,csaqi8,csaq,csaqt2,geobpm,csas,genanx
1,3,NA,2,4,3,2,2,2,2.57,2.88,95,13,13
2,4,5,1,5,2,1,1,5,3,3,101,12,16
3,5,4,3,4,4,3,4,4,3.88,3.75,120,16,12
5,4,1,1,1,1,1,1,3,1.63,1.75,86,5,15
6,1,2,1,1,3,3,1,1,1.63,1.63,87,7,17
7,5,4,3,5,1,1,1,1,2.63,2.38,93,12,19
8,3,3,1,1,1,1,1,2,1.63,1.5,83,7,20
9,5,5,3,5,5,5,5,1,4.25,4,129,18,15
10,5,5,2,5,4,1,5,5,4,4.25,130,18,15
11,5,1,1,1,2,1,5,4,2.5,2.5,94,12,9
12,1,5,5,1,1,5,1,1,2.5,2.25,93,10,16
13,1,2,2,1,3,2,1,1,1.63,2.25,88,8,9
14,5,1,1,1,2,1,3,3,2.13,2.38,91,9,19
15,5,1,1,5,2,2,2,1,2.38,2.63,93,11,17
16,5,1,3,5,4,3,3,5,3.63,3,113,18,19
17,4,5,4,5,3,5,3,1,3.75,3.63,118,12,15
19,1,1,5,4,5,1,5,1,2.88,2.63,99,15,18
20,5,3,3,5,4,1,4,4,3.63,3.5,110,14,20
21,1,1,5,1,5,1,5,1,2.5,2.63,95,11,17
23,5,1,3,5,1,1,1,1,2.25,2.5,79,11,13
24,1,5,3,3,5,5,5,1,3.5,3.63,96,16,11
25,5,1,1,5,1,1,5,1,2.5,2.13,95,12,15
27,4,1,3,4,1,1,3,4,2.63,2.25,96,13,16
28,5,2,1,5,2,3,2,4,3,3.5,103,14,15
29,2,4,1,5,2,1,1,5,2.63,2.38,94,14,14
30,5,3,1,5,1,1,5,1,2.75,2.5,94,14,15
31,1,5,4,5,2,3,5,1,3.25,3,102,15,17
32,5,2,2,1,5,4,5,4,3.5,3.75,101,15,12
33,5,1,5,5,1,1,4,5,3.38,2.75,120,15,19
34,5,1,1,5,5,3,4,4,3.5,3.13,95,16,10
35,5,1,1,1,1,1,5,1,2,2,80,11,16
36,1,1,3,5,1,3,5,3,2.75,3.13,91,15,10
37,2,3,2,5,3,3,2,5,3.13,3.75,105,14,5
38,5,5,5,5,5,4,5,5,4.88,5,125,20,13
39,5,5,5,2,1,3,4,5,3.75,4.13,120,18,18
40,5,2,1,3,2,3,3,3,2.75,2.5,98,15,19
41,1,3,2,1,3,5,4,5,3,3.13,105,16,18
42,5,3,1,5,4,3,3,1,3.13,3,99,15,9
43,5,3,2,5,4,1,5,5,3.75,4,122,16,20
44,5,2,1,5,1,1,3,2,2.5,2.5,99,12,19
45,5,4,2,NA,2,1,2,1,2.43,2.5,92,11,10
46,1,3,1,1,2,1,1,1,1.38,1.75,84,5,9
48,5,5,1,3,2,3,2,1,2.75,2.88,97,14,20
49,5,1,1,5,1,3,1,4,2.63,2.25,91,12,18
51,5,1,1,5,1,2,2,1,2.25,2.25,89,10,19
52,5,4,1,5,1,1,1,5,2.88,3.13,92,13,16
53,5,1,1,5,1,5,5,1,3,3,104,17,12
54,5,2,1,1,1,1,3,5,2.38,2.25,97,11,15
55,3,4,3,4,1,3,2,3,2.88,2.63,96,15,13
56,5,1,1,3,5,1,3,1,2.5,2.88,90,13,9
57,3,1,1,3,2,3,1,3,2.13,2.25,85,10,18
58,4,5,2,5,5,1,1,1,3,3.38,102,14,13
59,4,1,2,2,5,1,1,3,2.38,2,89,9,13
60,5,2,1,1,1,1,1,4,2,1.75,83,9,20
61,1,1,5,5,1,1,1,1,2,2.13,86,12,22
